entity,food_insec,precipitation,indiv_free,happiness,gini,hdi,gdp_pc,corruption,air_deaths,life_expectancy,temperature,urbanization,hri,suicides,taxes,schooling
Afghanistan,25.495,16.527699,5.91,16.0,63.081,13.735786,0.381,,9.173828,0.483,2060.69897292797,17.3,327.0,0.558,4.9497876,3.2033
Albania,60.319,9.718166,3.94,36.0,79.1838,13.70238,0.901,0.30148283,25.149136,0.806,13317.0927360367,10.0,1485.0,0.881,8.851396,4.7186
Algeria,72.629,10.655122,2.58,35.0,76.0656,24.166739,0.606,,,0.745,11725.8777414874,9.3,89.0,0.579,7.0480285,5.2113
Argentina,91.87,3.9297204,8.99,40.0,76.9994,14.943943,0.857,,28.5132,0.85,22747.2416575831,12.9,591.0,0.896,8.739134,6.0863
Armenia,63.149,11.455856,1.65,35.0,75.0645,8.187609,0.896,0.344335,21.306564,0.771,13231.4310690444,1.1,562.0,0.888,8.07041,4.5594
Australia,86.012,1.089121,11.2611,77.0,83.3871,22.6032,0.967,0.34333763,29.41556,0.941,49085.9333718305,3.8,534.0,0.934,11.40922,7.228
Austria,58.297,3.1663206,11.188,76.0,81.6862,8.13189,0.942,0.3084879,42.79955,0.917,55217.2865300768,1.1,1110.0,0.926,11.275588,7.246
Azerbaijan,55.68,10.833136,3.92,25.0,72.7601,13.29211,0.341,,14.052589,0.757,14209.5931685619,0.5,447.0,0.389,9.373489,5.2077
Bahrain,89.287,14.7251215,7.04,36.0,79.8566,26.753805,0.233,,1.1436089,0.879,48937.6603623739,,83.0,0.214,9.518841,6.1994
Bangladesh,36.632,20.456732,3.75,26.0,72.5675,25.340103,0.373,,7.9265003,0.635,5124.49874345916,10.6,2666.0,0.428,5.9978147,4.4558
Belarus,78.595,6.7878304,17.9443,44.0,74.5676,7.92857,0.691,0.25240526,35.620087,0.818,18974.7452169516,,618.0,0.653,,5.3225
Belgium,98.001,3.3239088,14.3193,75.0,81.4787,11.186072,0.98,0.27214414,46.405468,0.933,51113.4817384021,,847.0,0.961,11.240353,6.923
Benin,47.312,15.164894,12.9745,40.0,60.1403,27.714806,0.932,0.37948644,,0.53,3040.16735376931,14.2,1039.0,0.878,5.64372,4.8832
Bhutan,40.895,16.179342,5.11,68.0,71.1286,8.47277,0.796,,17.21909,0.658,11931.6631740763,,2200.0,0.733,,5.0821
Bolivia,69.425,8.636104,6.97,29.0,67.748,20.248945,0.774,0.42579758,24.977852,0.714,8466.29319952075,,1146.0,0.845,,5.7793
Bosnia and Herzegovina,48.245,12.450942,8.18,38.0,77.0926,11.184213,0.789,,37.505783,0.776,14267.5081989658,1.5,1028.0,0.81,8.638537,5.3865
Botswana,69.446,8.97716,22.059,61.0,65.4224,22.618332,0.911,,,0.716,14961.8311652622,23.1,416.0,0.874,5.074523,3.4884
Brazil,86.569,4.3140564,6.51,35.0,75.1095,25.092684,0.784,0.53870946,32.63798,0.764,14619.5911298271,1.6,1761.0,0.775,7.774814,6.2998
Bulgaria,75.008,8.572876,6.6,42.0,74.8983,12.050331,0.851,0.412841,29.455845,0.809,22195.8671431114,1.9,608.0,0.852,9.80042,5.011
Burkina Faso,29.358,15.281672,14.6829,41.0,60.0466,28.961794,0.785,0.43016732,14.96213,0.449,2051.21843060824,12.6,748.0,0.82,4.3516855,4.5868
Burundi,13.032,15.902263,12.313,17.0,61.6884,20.712639,0.099,,,0.428,740.448222531284,,1274.0,0.143,5.3796825,3.7753
Cambodia,23.388,16.688183,5.59,20.0,70.5609,27.748543,0.303,,17.052092,0.591,4217.62179099337,13.6,1904.0,0.357,6.8543167,4.6998
Cameroon,56.374,12.648219,15.9267,25.0,61.1798,24.870829,0.486,,13.367315,0.577,3732.50124762252,28.1,1604.0,0.545,5.2889247,5.0437
Canada,81.411,1.5479773,10.4952,81.0,82.0508,-4.2081094,0.969,0.3250927,33.438145,0.933,48946.247335636,0.7,537.0,0.939,11.784588,7.2781
Central African Republic,41.364,13.576351,23.6493,26.0,54.3693,26.22663,0.314,,8.075897,0.405,854.647491304949,,1343.0,0.513,,3.083
Chad,23.059,16.05144,13.5656,19.0,52.8253,27.87371,0.24,0.37499154,7.8748198,0.398,1563.5439331455,,322.0,0.365,2.872748,4.3495
Chile,87.564,5.313629,7.96,67.0,80.1334,9.208156,0.936,,19.869963,0.856,25071.99013215,3.6,1522.0,0.922,9.688812,6.444
China,59.152,16.986086,6.81,39.0,77.7444,7.42501,0.269,0.38497642,24.80751,0.755,15133.9956182376,,645.0,0.229,9.171392,5.1909
Colombia,80.778,6.3607917,3.87,36.0,76.7479,24.106009,0.716,0.50418705,19.75562,0.763,14426.4303301896,,3240.0,0.754,8.520751,6.1248
Comoros,28.965,13.386371,8.48,27.0,63.9117,25.135107,0.55,,8.2891,0.557,3294.83197206575,,900.0,0.625,5.0643597,3.9728
Congo,66.916,11.317211,11.63,19.0,64.0531,25.082312,0.233,,7.459791,0.578,,51.1,1646.0,0.273,5.2851167,4.8115
Costa Rica,79.34,4.402268,6.79,56.0,79.4835,23.072393,0.949,0.47972405,13.388666,0.811,20503.2757213464,2.4,2926.0,0.915,8.500433,7.1674
Cote d'Ivoire,50.779,14.097552,15.929,35.0,58.8494,26.50712,0.768,0.37168875,11.9436035,0.542,4941.79381103946,9.2,1348.0,0.777,4.55083,4.9438
Croatia,56.947,6.229925,11.0976,48.0,78.337,13.029072,0.913,0.29729474,37.39304,0.856,28287.9728091814,0.9,1113.0,0.888,10.809689,5.4318
Cyprus,66.81,4.906637,3.64,59.0,81.382,21.032106,0.949,0.3273986,,0.892,39977.0390625,,498.0,0.91,10.91709,6.0458
Czechia,73.792,5.6283236,10.8278,59.0,79.0039,9.870078,0.96,0.24990341,35.010693,0.894,39941.272491387,0.5,677.0,0.943,11.33578,6.8521
Democratic Republic of Congo,44.46,15.582607,12.394,20.0,59.9417,24.454153,0.284,,7.0440736,0.48,,,1543.0,0.417,4.5322757,4.4181
Denmark,87.874,2.7315702,8.18,88.0,80.99,9.680981,0.99,0.28166336,45.407043,0.942,56178.7746299825,1.1,703.0,0.963,11.37422,7.6001
Dominican Republic,81.074,6.844923,5.49,30.0,73.2323,24.411734,0.752,0.4368666,13.055241,0.764,17484.1217559257,22.4,1410.0,0.859,6.6819587,5.4253
Ecuador,63.821,5.166172,8.12,34.0,77.0938,20.924253,0.876,0.45440298,14.973984,0.762,11608.4190498367,9.9,2274.0,0.912,8.754255,6.0276
Egypt,42.704,15.536187,3.37,35.0,71.3669,24.097076,0.229,,,0.729,,7.4,18.1,0.179,6.504568,4.1655
El Salvador,72.023,6.583255,6.07,35.0,72.5546,26.5446,0.628,0.38610572,18.128819,0.68,8812.9247941056,14.6,1784.0,0.786,7.6339335,6.2531
Estonia,68.88,1.2081594,11.5565,73.0,78.1395,7.0349727,0.974,0.30321452,33.15343,0.891,34979.8670494407,0.9,626.0,0.957,11.6930065,5.8935
Eswatini,23.799,8.818927,40.1303,38.0,59.4114,19.801647,0.375,,24.217295,0.607,8343.92296083981,,788.0,0.337,4.5254297,4.2116
Ethiopia,20.763,15.067099,9.54,34.0,65.4117,23.413956,0.577,,,0.489,2067.45649659251,14.1,848.0,0.489,4.4886994,4.2858
Finland,85.382,0.6559258,14.4052,85.0,81.6266,3.576641,0.988,0.27329773,42.50242,0.936,48048.5246160501,2.0,536.0,0.966,12.047586,7.7689
France,80.444,2.4279065,10.0491,72.0,82.5909,14.222917,0.967,0.32380688,48.006268,0.901,45245.9608684875,0.7,867.0,0.949,11.17285,6.5921
Gabon,89.37,8.24737,13.5608,31.0,66.3064,25.033968,0.882,,,0.706,14254.4616972272,,1831.0,0.85,6.024927,4.7992
Gambia,61.27,16.444458,9.62,37.0,63.04,27.633589,0.857,,10.117346,0.495,,24.6,836.0,0.848,5.003186,4.5163
Georgia,58.632,9.660679,7.85,58.0,73.3414,9.816138,0.896,0.36411363,23.420256,0.804,14253.4089858441,7.3,1026.0,0.909,9.153195,4.5191
Germany,77.312,3.043158,8.46,80.0,81.1717,10.607091,0.991,0.3179069,39.814674,0.945,53431.3928655449,0.7,700.0,0.961,11.264978,6.985
Ghana,56.06,13.276691,10.7872,41.0,64.122,27.684763,0.893,,12.830559,0.62,5125.24948962186,6.2,1187.0,0.912,5.826932,4.9963
Greece,79.058,4.899358,3.65,45.0,81.3907,15.7956705,0.939,0.32891205,42.709877,0.886,29141.1743829385,2.3,652.0,0.92,10.073087,5.2867
Guatemala,51.054,10.501586,6.31,27.0,72.7257,23.208231,0.579,,11.365301,0.64,8469.11528803522,18.1,1996.0,0.731,6.2009287,6.4362
Guinea,36.14,16.108694,12.2412,28.0,59.3491,26.186491,0.434,0.29591954,12.742509,0.462,2471.71900224002,49.7,1651.0,0.554,4.6119046,4.5344
Haiti,55.278,15.946822,11.3724,20.0,64.0188,25.286062,0.438,,7.375515,0.541,3209.42962946008,,1440.0,0.683,6.1498604,3.5969
Honduras,57.096,11.595073,2.6,29.0,72.8141,23.57685,0.649,0.48937786,22.207254,0.617,5561.26253321236,14.0,1976.0,0.793,6.133804,5.8604
Hong Kong,100.0,,,76.0,85.2456,23.314796,0.928,,13.807434,0.949,,,,0.831,12.043218,5.4304
Hungary,71.351,6.6532555,12.5781,46.0,76.2039,12.459336,0.906,0.29612043,36.844635,0.849,31117.2834136694,0.8,589.0,0.842,10.6924305,5.7583
Iceland,93.813,0.9133323,10.118,76.0,82.7703,2.1566577,0.98,,36.456608,0.959,56816.5563287223,1.5,1940.0,0.963,10.705074,7.4936
India,34.03,18.124367,12.8753,41.0,70.7095,24.487158,0.676,0.34584644,17.02165,0.645,6436.15340203879,,1083.0,0.628,6.9247475,4.0152
Indonesia,55.325,10.419385,2.56,38.0,70.3375,25.438095,0.77,0.38410378,10.249326,0.71,11397.4314013759,0.8,2702.0,0.767,7.93458,5.1924
Iran,74.898,11.039798,5.49,28.0,76.195,19.461063,0.42,0.420033,,0.787,,8.4,228.0,0.291,8.192462,4.548
Iraq,70.473,15.034159,4.88,18.0,71.5143,24.037582,0.362,,,0.692,9995.04951307618,,216.0,0.462,4.004375,4.4372
Ireland,63.17,1.6231756,9.17,73.0,82.0863,9.996639,0.97,0.30602926,23.142036,0.937,83746.1464524614,3.5,1118.0,0.946,11.959568,7.0211
Israel,92.418,5.1405125,5.26,61.0,82.8232,21.548546,0.896,0.38577175,31.228624,0.919,40270.4240199333,1.7,435.0,0.823,11.087428,7.1387
Italy,70.438,4.241105,4.42,52.0,83.1847,13.814824,0.95,0.35222572,42.00136,0.893,42045.9214694407,1.1,832.0,0.932,10.890854,6.2234
Jamaica,55.674,6.1040525,2.21,44.0,71.793,26.15605,0.869,,26.266985,0.716,10160.7632702319,23.0,2051.0,0.9,7.1720037,5.8898
Japan,91.616,3.0738778,13.3694,73.0,84.2971,12.538892,0.967,,31.542133,0.923,41763.8208668096,0.7,1668.0,0.941,12.294594,5.8861
Jordan,90.979,9.829224,1.94,49.0,75.7743,20.51042,0.725,,14.764395,0.723,9584.50713792695,,111.0,0.629,7.5474086,4.9057
Kazakhstan,57.428,8.751044,19.41,31.0,71.4717,6.2723374,0.526,0.27792874,17.94093,0.814,25544.3447546416,0.5,250.0,0.459,11.797472,5.8088
Kenya,27.03,11.05333,11.0264,27.0,62.6765,25.078583,0.663,,14.370816,0.577,4464.8132109268,23.4,630.0,0.657,8.413991,4.5086
Kuwait,100.0,15.050318,2.56,41.0,79.7217,27.314392,0.688,,1.43778,0.836,48943.0062163049,4.9,121.0,0.56,7.432086,6.0207
Kyrgyzstan,36.351,12.650137,8.92,29.0,70.728,0.3484768,0.751,0.27690327,25.615664,0.698,,0.8,533.0,0.748,8.637445,5.2607
Laos,35.004,18.4029,6.18,29.0,67.6341,23.312098,0.156,0.38802433,12.807743,0.607,,,1834.0,0.137,6.309405,4.7963
Latvia,68.142,4.1937194,14.2948,58.0,75.0012,7.4917426,0.947,0.3509615,31.422691,0.866,30051.0787212025,0.6,667.0,0.937,11.557375,5.9397
Lebanon,88.593,9.699391,2.53,28.0,79.729,16.901045,0.635,,15.593365,0.75,17937.5684670156,4.2,661.0,0.707,6.579643,5.1973
Lesotho,28.153,9.23208,93.0725,41.0,53.733,11.732796,0.75,,31.496922,0.522,2501.42995489828,27.0,788.0,0.753,6.314051,3.8019
Liberia,51.151,13.508959,7.42,32.0,60.8532,25.363794,0.804,,11.519608,0.483,1521.73347067984,,2391.0,0.853,2.2065024,3.9753
Libya,80.102,10.75597,5.7,17.0,72.7938,23.637411,0.099,,,0.722,25734.168628333,16.7,56.0,0.342,,5.5253
Lithuania,67.679,3.2527714,21.0806,59.0,75.6767,8.075469,0.952,0.35707808,30.612104,0.88,35446.7881488431,1.1,656.0,0.933,11.367647,6.149
Luxembourg,90.981,2.393959,8.03,81.0,81.8035,10.641085,0.981,0.35368094,40.759323,0.922,114164.468558094,0.9,934.0,0.951,9.929836,7.0903
Madagascar,37.191,16.682547,9.24,25.0,65.2697,22.812601,0.593,,10.856286,0.507,1557.32254582361,9.5,1513.0,0.768,4.713441,3.9327
Malawi,16.937,13.031983,11.0418,32.0,63.2758,22.32975,0.841,,12.173879,0.51,1478.42483565789,48.3,1181.0,0.82,5.5110817,3.4098
Malaysia,76.036,6.060333,5.58,47.0,75.6444,25.857973,0.7,0.41176775,12.025474,0.807,26835.8064127879,6.7,2875.0,0.731,9.335915,5.3388
Mali,42.356,14.140757,7.98,32.0,59.3934,29.05616,0.67,0.3596336,11.875183,0.43,2185.5755906423,,282.0,0.75,2.860348,4.3904
Malta,94.612,4.053058,5.28,54.0,83.3448,,0.887,0.28665087,30.94214,0.91,45115.7642305345,0.8,560.0,0.856,10.193724,6.7256
Mauritania,53.672,13.4964075,5.42,27.0,65.31,27.143295,0.392,,13.276427,0.556,5367.21423589194,5.9,92.0,0.531,4.025404,4.4903
Mauritius,40.793,5.5586596,8.19,51.0,74.9194,23.860184,0.889,,18.296299,0.811,23018.5155565853,6.8,2041.0,0.891,9.447635,5.8882
Mexico,80.156,6.694945,5.36,28.0,74.0146,21.05795,0.642,0.46706957,13.064639,0.777,20789.3610427692,3.7,758.0,0.734,8.812746,6.5945
Moldova,42.629,5.6362247,11.877,33.0,70.4916,10.941697,0.811,0.25661647,28.993246,0.768,12142.7301220455,4.0,450.0,0.803,8.250541,5.5285
Mongolia,68.445,12.96561,18.6733,37.0,71.1992,1.6361961,0.844,0.3274099,27.790882,0.743,12052.2938125194,0.5,241.0,0.888,9.193137,5.2854
Montenegro,66.813,10.496824,16.4483,45.0,77.1595,10.759205,0.867,0.36811927,36.135536,0.834,20686.5713243978,2.2,,0.825,8.71593,5.5229
Morocco,62.453,12.303077,7.3,43.0,73.9863,17.933472,0.69,,20.286121,0.676,8072.08642578125,,346.0,0.629,6.0500154,5.2081
Mozambique,35.988,12.5585575,23.1854,23.0,60.5261,24.143814,0.564,,22.25087,0.451,1297.8695484004,40.7,1032.0,0.61,4.318279,4.4662
Myanmar,30.579,18.27298,2.96,29.0,66.4646,23.574036,0.465,,2.9784868,0.59,4927.25264545659,,2091.0,0.519,6.673929,4.3604
Namibia,50.032,9.581193,13.7367,53.0,62.5859,22.147043,0.875,,28.823032,0.636,10266.1705545981,31.3,285.0,0.868,6.134818,4.6392
Nepal,19.74,23.137854,9.69,31.0,68.9786,13.377121,0.767,,21.96213,0.601,3719.30777529558,10.3,1500.0,0.792,7.1095786,4.9127
Netherlands,91.49,3.1828907,9.09,82.0,81.7741,11.252736,0.966,0.2812108,39.27495,0.939,56060.9136269404,1.7,778.0,0.945,11.760834,7.4876
New Zealand,86.538,0.944608,10.6598,87.0,82.3803,11.06043,0.975,,33.688034,0.936,42916.8698156619,4.4,1732.0,0.965,11.333543,7.3075
Nicaragua,58.522,10.030698,5.04,25.0,73.8497,25.484627,0.205,,23.226189,0.662,5636.7151123345,,2280.0,0.268,6.747723,6.105
Niger,16.425,17.74849,10.1255,34.0,62.4544,28.130678,0.799,0.37259424,10.6659355,0.399,1193.27276197444,11.9,151.0,0.786,2.69209,4.6275
Nigeria,50.344,12.610187,6.95,27.0,52.5536,27.213102,0.666,0.35127744,,0.531,5089.77763414445,15.1,1150.0,0.643,5.0383425,5.2646
North Macedonia,57.963,12.955864,7.22,37.0,77.3142,12.07525,0.763,0.329607,25.874708,0.779,16145.5230712521,3.2,619.0,0.803,6.816772,5.2736
Norway,82.248,1.1018914,10.1298,84.0,82.7605,1.6358247,0.985,0.27560863,39.271053,0.962,64696.4711118363,1.1,1414.0,0.969,11.209513,7.5539
Pakistan,36.666,16.937553,9.79,33.0,66.482,21.19189,0.362,0.29589266,10.399489,0.545,5113.43429232337,1.6,494.0,0.474,5.0658207,5.653
Palestine,76.164,11.498356,,,74.793,21.511131,,,5.2309046,0.723,,4.2,402.0,,7.88784,4.6963
Panama,67.709,4.2902064,2.92,37.0,77.8629,25.030968,0.859,0.49212474,14.799772,0.814,32259.2207946998,,2928.0,0.879,6.811759,6.3213
Paraguay,61.585,7.076051,6.1,29.0,73.5676,23.713144,0.794,0.459551,10.9501705,0.727,13848.4991149602,4.1,1130.0,0.852,6.976486,5.7427
Peru,77.907,7.584282,2.74,35.0,76.0089,18.696733,0.824,0.42387646,13.942096,0.776,12696.2362890388,,1738.0,0.889,8.447705,5.6971
Philippines,46.907,12.308212,2.58,36.0,71.689,26.254074,0.568,0.37811705,14.047533,0.71,8365.73245041117,3.2,2348.0,0.578,8.34696,5.6314
Poland,60.058,7.5005426,10.4013,60.0,77.6282,9.854852,0.863,0.3114105,36.056408,0.877,31739.2569617723,0.5,600.0,0.851,11.517844,6.1817
Portugal,65.211,2.0450046,7.5,64.0,81.3947,15.161358,0.972,0.33492562,36.960323,0.86,34040.7253873665,2.9,854.0,0.967,11.563686,5.6925
Qatar,99.135,15.058252,4.61,62.0,80.8982,28.443464,0.552,,,0.853,91461.6164451973,,74.0,0.453,8.734696,6.3745
Romania,53.998,6.3705325,7.71,47.0,76.1546,10.809926,0.866,0.28782865,26.53863,0.827,28736.0199480618,3.4,637.0,0.884,8.613272,6.0697
Russia,74.433,4.071931,23.403,28.0,73.5306,-3.17535,0.495,0.37473005,,0.841,,0.5,460.0,0.474,11.776281,5.6479
Rwanda,17.211,15.005178,9.52,56.0,66.2505,19.633047,0.416,,15.875694,0.528,2049.62357436125,,1212.0,0.302,3.8871112,3.3338
Saudi Arabia,83.844,14.863357,5.57,49.0,77.2115,26.890617,0.187,,4.4098806,0.865,47714.1125767155,,59.0,0.148,8.0062895,6.3747
Senegal,47.192,14.75741,11.1611,45.0,68.0966,28.681871,0.869,0.38314784,15.369864,0.512,3368.8585959073,8.7,686.0,0.864,4.8641224,4.6811
Serbia,56.092,10.307767,7.86,39.0,76.5115,11.99257,0.854,0.30351058,37.207443,0.808,17452.7967713611,2.0,,0.76,11.210345,5.603
Sierra Leone,42.055,15.445312,11.1969,30.0,59.7959,26.048365,0.819,0.35690176,11.755584,0.47,1610.32322824483,32.4,2526.0,0.821,4.6573877,4.3742
Singapore,100.0,5.772533,7.76,85.0,83.4576,,0.916,,13.01396,0.94,98280.0423725144,1.4,2497.0,0.727,12.937873,6.262
Slovakia,53.726,6.278058,9.43,50.0,77.264,9.963084,0.926,0.24970147,34.22225,0.859,,0.8,824.0,0.9,10.101996,6.1976
Slovenia,54.541,4.411978,12.7934,60.0,81.3581,11.157552,0.964,0.24633364,37.518078,0.917,37995.7163789561,0.5,1162.0,0.931,11.61505,6.1177
Somalia,44.971,17.127485,14.807,10.0,56.3754,26.422602,0.184,,2.9421732,,1547.99734318239,,282.0,0.346,,4.6679
South Africa,66.355,6.4873023,24.3895,43.0,65.6743,18.36637,0.839,,27.025719,0.726,13995.0628999187,6.9,495.0,0.845,5.570013,4.7222
South Korea,81.459,6.9229546,21.272,57.0,83.3427,12.579238,0.962,,26.688515,0.919,,0.5,1274.0,0.941,12.247689,5.8947
South Sudan,19.615,13.080122,6.65,13.0,55.9495,28.447786,0.077,,,0.395,,63.7,900.0,0.139,2.5113463,2.8526
Spain,80.321,2.6840222,5.38,58.0,83.1436,14.180961,0.972,0.3471895,35.323322,0.901,40276.9081639705,1.7,636.0,0.952,10.662965,6.3541
Sri Lanka,18.476,10.296928,13.2443,38.0,75.748,26.364687,0.799,,11.318004,0.776,13753.054887365,0.7,1712.0,0.839,8.374124,4.3659
Sweden,87.431,0.8295296,12.6869,85.0,82.5326,4.2189527,0.988,0.2997419,44.25993,0.942,52349.2924275599,1.2,624.0,0.967,11.709058,7.3433
Switzerland,73.797,2.2961688,9.88,85.0,83.5615,6.86177,0.985,0.3314105,27.373043,0.959,69629.3366101135,0.7,1537.0,0.962,11.112429,7.4802
Syria,54.162,11.006091,2.1,13.0,70.145,20.305826,0.046,,,0.58,,,252.0,0.068,,3.4619
Tajikistan,27.134,16.065748,5.29,25.0,70.3532,0.4692203,0.193,,20.620892,0.671,3405.11357765998,,691.0,0.202,7.721502,5.4673
Tanzania,33.776,13.855004,8.04,36.0,66.5346,22.823593,0.748,0.4049123,11.699063,0.538,2511.82934570313,24.9,1071.0,0.689,4.474151,3.2307
Thailand,49.949,7.8760853,7.9,36.0,78.6622,26.450584,0.356,0.36412174,17.448473,0.795,17669.0455750573,0.7,1622.0,0.361,8.855771,6.008
Togo,41.702,14.75336,14.8774,30.0,60.244,27.160667,0.618,0.42534238,12.709543,0.528,2014.94172914438,16.9,1168.0,0.649,5.709833,4.0849
Trinidad and Tobago,53.184,7.098284,8.5,41.0,73.8018,26.076899,0.907,,17.65656,0.815,25864.9449662792,,2200.0,0.9,9.115808,6.1919
Tunisia,68.945,10.588053,3.09,43.0,75.9501,20.573936,0.817,,29.936901,0.743,11046.6818041618,9.7,207.0,0.804,6.368259,4.4606
Turkey,75.143,9.476702,2.25,41.0,77.5631,13.3263855,0.307,0.4187752,23.983484,0.839,,,593.0,0.319,8.864876,5.3726
Turkmenistan,51.593,10.997398,6.09,20.0,68.7963,17.183928,0.083,,,0.746,14321.1395723949,,161.0,0.122,,5.2467
Uganda,23.774,13.582474,10.2516,26.0,62.7139,23.275606,0.493,,11.076842,0.522,2186.90714698189,24.9,1180.0,0.436,4.3321576,4.1894
Ukraine,69.352,6.1747227,17.9939,32.0,74.4122,9.854163,0.64,0.26071486,32.579952,0.783,12336.9267578125,1.6,565.0,0.669,10.121033,4.3322
United Arab Emirates,86.522,12.470326,5.01,70.0,79.6274,28.955519,0.612,,15.647127,0.909,71550.5543294766,,78.0,0.411,9.717064,6.8245
United Kingdom,83.398,2.4520597,7.08,80.0,81.1254,9.709323,0.952,0.33691058,34.01664,0.929,46412.5401946736,1.3,1220.0,0.924,11.457277,7.0537
United States,82.256,2.013038,14.0916,71.0,78.9896,10.083236,0.93,0.41407844,25.457413,0.927,61348.4565959474,0.8,715.0,0.927,10.779745,6.8923
Uruguay,95.334,2.4128816,18.8463,70.0,77.611,17.97695,0.961,0.3968724,28.55011,0.819,23388.12900354,1.7,1300.0,0.952,8.650635,6.2933
Uzbekistan,50.478,14.627327,8.73,23.0,71.1494,13.452737,0.368,,22.255274,0.72,7118.20371242347,2.8,206.0,0.32,,6.1741
Venezuela,88.208,6.521531,2.21,18.0,71.9788,25.579857,0.234,,,0.738,,,2044.0,0.362,,4.7066
Vietnam,35.919,11.471998,7.37,33.0,73.9757,24.241007,0.499,0.35715547,14.995007,0.697,,0.5,1821.0,0.441,10.643042,5.1753
Yemen,36.642,12.665336,7.09,14.0,64.5751,25.719992,0.064,,,0.459,,9.5,167.0,0.121,4.1787615,3.3798
Zambia,43.521,11.249527,15.8985,35.0,62.3422,22.302795,0.648,,16.077042,0.572,3425.94893622826,26.2,1020.0,0.663,5.022243,4.1066
Zimbabwe,32.209,11.060707,23.8676,22.0,61.4141,21.90962,0.484,,13.533631,0.602,2399.62155096537,34.2,657.0,0.428,7.0066104,3.6632
Taiwan,,6.6038055,,63.0,80.5344,,0.961,,,,,,,0.946,,6.4462
Kosovo,,,,37.0,78.6959,11.533246,0.703,,23.441248,,10755.1675374977,,,0.797,7.9088855,6.1
Northern Cyprus,,,,,,,,,,,,,,,,5.7177
